B,Y,"=com.microsoft.xlookup(B1, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1,A1), N$1:N$9, O$1:O$9)",=C1+D1,"=com.microsoft.xlookup(B1, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1,B1), N$12:N$20, O$12:O$20)",=F1+G1,X,1,,X,C,"=CONCAT(L1,M1)",6,,,X,0,
B,Y,"=com.microsoft.xlookup(B235, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B235,A235), N$1:N$9, O$1:O$9)",=C235+D235,"=com.microsoft.xlookup(B235, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A235,B235), N$12:N$20, O$12:O$20)",=F235+G235,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B236, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B236,A236), N$1:N$9, O$1:O$9)",=C236+D236,"=com.microsoft.xlookup(B236, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A236,B236), N$12:N$20, O$12:O$20)",=F236+G236,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B237, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B237,A237), N$1:N$9, O$1:O$9)",=C237+D237,"=com.microsoft.xlookup(B237, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A237,B237), N$12:N$20, O$12:O$20)",=F237+G237,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B238, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B238,A238), N$1:N$9, O$1:O$9)",=C238+D238,"=com.microsoft.xlookup(B238, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A238,B238), N$12:N$20, O$12:O$20)",=F238+G238,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B239, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B239,A239), N$1:N$9, O$1:O$9)",=C239+D239,"=com.microsoft.xlookup(B239, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A239,B239), N$12:N$20, O$12:O$20)",=F239+G239,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B240, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B240,A240), N$1:N$9, O$1:O$9)",=C240+D240,"=com.microsoft.xlookup(B240, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A240,B240), N$12:N$20, O$12:O$20)",=F240+G240,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B241, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B241,A241), N$1:N$9, O$1:O$9)",=C241+D241,"=com.microsoft.xlookup(B241, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A241,B241), N$12:N$20, O$12:O$20)",=F241+G241,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B242, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B242,A242), N$1:N$9, O$1:O$9)",=C242+D242,"=com.microsoft.xlookup(B242, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A242,B242), N$12:N$20, O$12:O$20)",=F242+G242,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B243, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B243,A243), N$1:N$9, O$1:O$9)",=C243+D243,"=com.microsoft.xlookup(B243, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A243,B243), N$12:N$20, O$12:O$20)",=F243+G243,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B244, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B244,A244), N$1:N$9, O$1:O$9)",=C244+D244,"=com.microsoft.xlookup(B244, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A244,B244), N$12:N$20, O$12:O$20)",=F244+G244,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B245, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B245,A245), N$1:N$9, O$1:O$9)",=C245+D245,"=com.microsoft.xlookup(B245, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A245,B245), N$12:N$20, O$12:O$20)",=F245+G245,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B246, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B246,A246), N$1:N$9, O$1:O$9)",=C246+D246,"=com.microsoft.xlookup(B246, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A246,B246), N$12:N$20, O$12:O$20)",=F246+G246,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B247, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B247,A247), N$1:N$9, O$1:O$9)",=C247+D247,"=com.microsoft.xlookup(B247, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A247,B247), N$12:N$20, O$12:O$20)",=F247+G247,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B248, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B248,A248), N$1:N$9, O$1:O$9)",=C248+D248,"=com.microsoft.xlookup(B248, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A248,B248), N$12:N$20, O$12:O$20)",=F248+G248,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B249, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B249,A249), N$1:N$9, O$1:O$9)",=C249+D249,"=com.microsoft.xlookup(B249, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A249,B249), N$12:N$20, O$12:O$20)",=F249+G249,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B250, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B250,A250), N$1:N$9, O$1:O$9)",=C250+D250,"=com.microsoft.xlookup(B250, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A250,B250), N$12:N$20, O$12:O$20)",=F250+G250,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B251, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B251,A251), N$1:N$9, O$1:O$9)",=C251+D251,"=com.microsoft.xlookup(B251, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A251,B251), N$12:N$20, O$12:O$20)",=F251+G251,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B252, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B252,A252), N$1:N$9, O$1:O$9)",=C252+D252,"=com.microsoft.xlookup(B252, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A252,B252), N$12:N$20, O$12:O$20)",=F252+G252,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B253, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B253,A253), N$1:N$9, O$1:O$9)",=C253+D253,"=com.microsoft.xlookup(B253, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A253,B253), N$12:N$20, O$12:O$20)",=F253+G253,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B254, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B254,A254), N$1:N$9, O$1:O$9)",=C254+D254,"=com.microsoft.xlookup(B254, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A254,B254), N$12:N$20, O$12:O$20)",=F254+G254,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B255, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B255,A255), N$1:N$9, O$1:O$9)",=C255+D255,"=com.microsoft.xlookup(B255, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A255,B255), N$12:N$20, O$12:O$20)",=F255+G255,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B256, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B256,A256), N$1:N$9, O$1:O$9)",=C256+D256,"=com.microsoft.xlookup(B256, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A256,B256), N$12:N$20, O$12:O$20)",=F256+G256,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B257, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B257,A257), N$1:N$9, O$1:O$9)",=C257+D257,"=com.microsoft.xlookup(B257, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A257,B257), N$12:N$20, O$12:O$20)",=F257+G257,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B258, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B258,A258), N$1:N$9, O$1:O$9)",=C258+D258,"=com.microsoft.xlookup(B258, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A258,B258), N$12:N$20, O$12:O$20)",=F258+G258,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B259, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B259,A259), N$1:N$9, O$1:O$9)",=C259+D259,"=com.microsoft.xlookup(B259, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A259,B259), N$12:N$20, O$12:O$20)",=F259+G259,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B260, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B260,A260), N$1:N$9, O$1:O$9)",=C260+D260,"=com.microsoft.xlookup(B260, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A260,B260), N$12:N$20, O$12:O$20)",=F260+G260,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B261, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B261,A261), N$1:N$9, O$1:O$9)",=C261+D261,"=com.microsoft.xlookup(B261, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A261,B261), N$12:N$20, O$12:O$20)",=F261+G261,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B262, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B262,A262), N$1:N$9, O$1:O$9)",=C262+D262,"=com.microsoft.xlookup(B262, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A262,B262), N$12:N$20, O$12:O$20)",=F262+G262,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B263, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B263,A263), N$1:N$9, O$1:O$9)",=C263+D263,"=com.microsoft.xlookup(B263, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A263,B263), N$12:N$20, O$12:O$20)",=F263+G263,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B264, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B264,A264), N$1:N$9, O$1:O$9)",=C264+D264,"=com.microsoft.xlookup(B264, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A264,B264), N$12:N$20, O$12:O$20)",=F264+G264,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B265, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B265,A265), N$1:N$9, O$1:O$9)",=C265+D265,"=com.microsoft.xlookup(B265, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A265,B265), N$12:N$20, O$12:O$20)",=F265+G265,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B266, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B266,A266), N$1:N$9, O$1:O$9)",=C266+D266,"=com.microsoft.xlookup(B266, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A266,B266), N$12:N$20, O$12:O$20)",=F266+G266,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B267, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B267,A267), N$1:N$9, O$1:O$9)",=C267+D267,"=com.microsoft.xlookup(B267, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A267,B267), N$12:N$20, O$12:O$20)",=F267+G267,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B268, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B268,A268), N$1:N$9, O$1:O$9)",=C268+D268,"=com.microsoft.xlookup(B268, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A268,B268), N$12:N$20, O$12:O$20)",=F268+G268,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B269, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B269,A269), N$1:N$9, O$1:O$9)",=C269+D269,"=com.microsoft.xlookup(B269, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A269,B269), N$12:N$20, O$12:O$20)",=F269+G269,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B270, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B270,A270), N$1:N$9, O$1:O$9)",=C270+D270,"=com.microsoft.xlookup(B270, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A270,B270), N$12:N$20, O$12:O$20)",=F270+G270,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B271, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B271,A271), N$1:N$9, O$1:O$9)",=C271+D271,"=com.microsoft.xlookup(B271, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A271,B271), N$12:N$20, O$12:O$20)",=F271+G271,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B272, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B272,A272), N$1:N$9, O$1:O$9)",=C272+D272,"=com.microsoft.xlookup(B272, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A272,B272), N$12:N$20, O$12:O$20)",=F272+G272,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B273, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B273,A273), N$1:N$9, O$1:O$9)",=C273+D273,"=com.microsoft.xlookup(B273, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A273,B273), N$12:N$20, O$12:O$20)",=F273+G273,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B274, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B274,A274), N$1:N$9, O$1:O$9)",=C274+D274,"=com.microsoft.xlookup(B274, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A274,B274), N$12:N$20, O$12:O$20)",=F274+G274,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B275, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B275,A275), N$1:N$9, O$1:O$9)",=C275+D275,"=com.microsoft.xlookup(B275, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A275,B275), N$12:N$20, O$12:O$20)",=F275+G275,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B276, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B276,A276), N$1:N$9, O$1:O$9)",=C276+D276,"=com.microsoft.xlookup(B276, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A276,B276), N$12:N$20, O$12:O$20)",=F276+G276,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B277, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B277,A277), N$1:N$9, O$1:O$9)",=C277+D277,"=com.microsoft.xlookup(B277, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A277,B277), N$12:N$20, O$12:O$20)",=F277+G277,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B278, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B278,A278), N$1:N$9, O$1:O$9)",=C278+D278,"=com.microsoft.xlookup(B278, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A278,B278), N$12:N$20, O$12:O$20)",=F278+G278,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B279, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B279,A279), N$1:N$9, O$1:O$9)",=C279+D279,"=com.microsoft.xlookup(B279, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A279,B279), N$12:N$20, O$12:O$20)",=F279+G279,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B280, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B280,A280), N$1:N$9, O$1:O$9)",=C280+D280,"=com.microsoft.xlookup(B280, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A280,B280), N$12:N$20, O$12:O$20)",=F280+G280,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B281, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B281,A281), N$1:N$9, O$1:O$9)",=C281+D281,"=com.microsoft.xlookup(B281, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A281,B281), N$12:N$20, O$12:O$20)",=F281+G281,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B282, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B282,A282), N$1:N$9, O$1:O$9)",=C282+D282,"=com.microsoft.xlookup(B282, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A282,B282), N$12:N$20, O$12:O$20)",=F282+G282,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B283, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B283,A283), N$1:N$9, O$1:O$9)",=C283+D283,"=com.microsoft.xlookup(B283, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A283,B283), N$12:N$20, O$12:O$20)",=F283+G283,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B284, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B284,A284), N$1:N$9, O$1:O$9)",=C284+D284,"=com.microsoft.xlookup(B284, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A284,B284), N$12:N$20, O$12:O$20)",=F284+G284,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B285, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B285,A285), N$1:N$9, O$1:O$9)",=C285+D285,"=com.microsoft.xlookup(B285, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A285,B285), N$12:N$20, O$12:O$20)",=F285+G285,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B286, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B286,A286), N$1:N$9, O$1:O$9)",=C286+D286,"=com.microsoft.xlookup(B286, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A286,B286), N$12:N$20, O$12:O$20)",=F286+G286,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B287, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B287,A287), N$1:N$9, O$1:O$9)",=C287+D287,"=com.microsoft.xlookup(B287, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A287,B287), N$12:N$20, O$12:O$20)",=F287+G287,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B288, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B288,A288), N$1:N$9, O$1:O$9)",=C288+D288,"=com.microsoft.xlookup(B288, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A288,B288), N$12:N$20, O$12:O$20)",=F288+G288,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B289, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B289,A289), N$1:N$9, O$1:O$9)",=C289+D289,"=com.microsoft.xlookup(B289, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A289,B289), N$12:N$20, O$12:O$20)",=F289+G289,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B290, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B290,A290), N$1:N$9, O$1:O$9)",=C290+D290,"=com.microsoft.xlookup(B290, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A290,B290), N$12:N$20, O$12:O$20)",=F290+G290,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B291, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B291,A291), N$1:N$9, O$1:O$9)",=C291+D291,"=com.microsoft.xlookup(B291, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A291,B291), N$12:N$20, O$12:O$20)",=F291+G291,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B292, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B292,A292), N$1:N$9, O$1:O$9)",=C292+D292,"=com.microsoft.xlookup(B292, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A292,B292), N$12:N$20, O$12:O$20)",=F292+G292,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B293, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B293,A293), N$1:N$9, O$1:O$9)",=C293+D293,"=com.microsoft.xlookup(B293, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A293,B293), N$12:N$20, O$12:O$20)",=F293+G293,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B294, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B294,A294), N$1:N$9, O$1:O$9)",=C294+D294,"=com.microsoft.xlookup(B294, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A294,B294), N$12:N$20, O$12:O$20)",=F294+G294,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B295, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B295,A295), N$1:N$9, O$1:O$9)",=C295+D295,"=com.microsoft.xlookup(B295, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A295,B295), N$12:N$20, O$12:O$20)",=F295+G295,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B296, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B296,A296), N$1:N$9, O$1:O$9)",=C296+D296,"=com.microsoft.xlookup(B296, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A296,B296), N$12:N$20, O$12:O$20)",=F296+G296,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B297, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B297,A297), N$1:N$9, O$1:O$9)",=C297+D297,"=com.microsoft.xlookup(B297, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A297,B297), N$12:N$20, O$12:O$20)",=F297+G297,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B298, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B298,A298), N$1:N$9, O$1:O$9)",=C298+D298,"=com.microsoft.xlookup(B298, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A298,B298), N$12:N$20, O$12:O$20)",=F298+G298,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B299, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B299,A299), N$1:N$9, O$1:O$9)",=C299+D299,"=com.microsoft.xlookup(B299, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A299,B299), N$12:N$20, O$12:O$20)",=F299+G299,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B300, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B300,A300), N$1:N$9, O$1:O$9)",=C300+D300,"=com.microsoft.xlookup(B300, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A300,B300), N$12:N$20, O$12:O$20)",=F300+G300,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B301, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B301,A301), N$1:N$9, O$1:O$9)",=C301+D301,"=com.microsoft.xlookup(B301, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A301,B301), N$12:N$20, O$12:O$20)",=F301+G301,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B302, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B302,A302), N$1:N$9, O$1:O$9)",=C302+D302,"=com.microsoft.xlookup(B302, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A302,B302), N$12:N$20, O$12:O$20)",=F302+G302,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B303, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B303,A303), N$1:N$9, O$1:O$9)",=C303+D303,"=com.microsoft.xlookup(B303, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A303,B303), N$12:N$20, O$12:O$20)",=F303+G303,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B304, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B304,A304), N$1:N$9, O$1:O$9)",=C304+D304,"=com.microsoft.xlookup(B304, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A304,B304), N$12:N$20, O$12:O$20)",=F304+G304,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B305, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B305,A305), N$1:N$9, O$1:O$9)",=C305+D305,"=com.microsoft.xlookup(B305, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A305,B305), N$12:N$20, O$12:O$20)",=F305+G305,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B306, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B306,A306), N$1:N$9, O$1:O$9)",=C306+D306,"=com.microsoft.xlookup(B306, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A306,B306), N$12:N$20, O$12:O$20)",=F306+G306,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B307, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B307,A307), N$1:N$9, O$1:O$9)",=C307+D307,"=com.microsoft.xlookup(B307, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A307,B307), N$12:N$20, O$12:O$20)",=F307+G307,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B308, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B308,A308), N$1:N$9, O$1:O$9)",=C308+D308,"=com.microsoft.xlookup(B308, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A308,B308), N$12:N$20, O$12:O$20)",=F308+G308,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B309, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B309,A309), N$1:N$9, O$1:O$9)",=C309+D309,"=com.microsoft.xlookup(B309, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A309,B309), N$12:N$20, O$12:O$20)",=F309+G309,,,,,,,,,,,,
